@000 0848081400400034
@001 000000000800683A
@002 0000000000000000
@003 0000000000000000
@004 DED0001406C00034
@005 D6A8361406800034
@006 1088361400800034
@007 18C8391400C00034
@008 1000001510C00326
@009 10FFFD3610800104
@00A 003FFF0600020800
@00B 0009883A00C00044
@00C 180497BA01400CC4
@00D 2080003720800035
@00E 197FFB1E18C00044
@00F F800283A0005883A
@010 0009883ADEFFFF04
@011 00020B00DFC00015
@012 D120001700020AC0
@013 D1A00217D1600117
@014 DEC00104DFC00017
@015 F800283A00020581
@016 DFC00015DEFFFF04
@017 0080004400020D00
@018 DFC000171001703A
@019 F800283ADEC00104
@01A F800283A000170FA
