@000 0848081400400034
@001 000000000800683A
@002 0000000000000000
@003 0000000000000000
@004 DED0001406C00034
@005 D6A86E1406800034
@006 10886E1400800034
@007 18C8711400C00034
@008 1000001510C00326
@009 10FFFD3610800104
@00A 003FFF0600021200
@00B D809883ADEFFEF04
@00C 29485E0401400034
@00D DFC0101501801004
@00E 0200040400020F40
@00F D809883A000B883A
@010 00E00034000D883A
@011 2080001701C00074
@012 308000351885883A
@013 19C7883A29400044
@014 2A3FF91E21000104
@015 0005883A30000035
@016 DEC01104DFC01017
@017 20000A26F800283A
@018 2080004C0007883A
@019 2008D07A1005003A
@01A 1947883A1000011E
@01B 203FF91E294B883A
@01C F800283A1805883A
@01D 1805883A0007883A
@01E 2011883AF800283A
@01F 000F883A30000726
@020 1100000329C5883A
@021 39C0004441C7883A
@022 39BFFA1E19000005
@023 F800283A4005883A
@024 0009883ADEFFFF04
@025 00021500DFC00015
@026 D1200017000214C0
@027 D1A00217D1600117
@028 DEC00104DFC00017
@029 F800283A00020581
@02A DFC00015DEFFFF04
@02B 0080004400021700
@02C DFC000171001703A
@02D F800283ADEC00104
@02E F800283A000170FA
@02F 0000B0FB00008000
@030 0000F6410000DA82
@031 0000F6410000FFFF
@032 0000B0FB0000DA82
@033 00004F0400008000
@034 000009BE0000257D
@035 000009BE00000000
@036 00004F040000257D
