@000 0848081400400034
@001 000000000800683A
@002 0000000000000000
@003 0000000000000000
@004 DED0001406C00034
@005 D6A8391406800034
@006 1088391400800034
@007 18C83C1400C00034
@008 1000001510C00326
@009 10FFFD3610800104
@00A 003FFF06000208C0
@00B 00C00CC400800044
@00C 10FFFE1E10800044
@00D 18FEBE8400FEBEF4
@00E 10C0001500800104
@00F 18D59E0400C48D34
@010 10C000150005883A
@011 DEFFFF04F800283A
@012 DFC000150009883A
@013 00020B8000020BC0
@014 D1600117D1200017
@015 DFC00017D1A00217
@016 00020581DEC00104
@017 DEFFFF04F800283A
@018 00020DC0DFC00015
@019 1001703A00800044
@01A DEC00104DFC00017
@01B 000170FAF800283A
@01C xxxxxxxxF800283A
